time,min_temperature,max_temperature
2009-07-04,65.94,82.77
2009-07-05,59.37,78.99
2009-07-06,56.99,74.14
2009-07-07,56.19,70.77
2009-07-08,52.46,67.5
2009-07-09,52.38,66.93
2009-07-10,57.73,66.36
2009-07-11,61.65,71.88
2009-07-12,58.33,79.13
2009-07-13,59.32,78.07
2009-07-14,58.3,78.94
2009-07-15,58.06,78.79
2009-07-16,58.31,88.11
2009-07-17,55.89,67.91
2009-07-18,57.74,70.19
2009-07-19,54.74,71.44
2009-07-20,63.7,75.84
2009-07-21,64.81,88.01
2009-07-22,62.0,81.63
2009-07-23,57.79,73.28
2009-07-24,54.24,73.21
2009-07-25,53.24,74.61
2009-07-26,57.06,80.18
2009-07-27,55.34,72.29
2009-07-28,53.73,77.56
2009-07-29,55.4,83.18
2009-07-30,56.36,72.92
2009-07-31,61.65,77.78
2009-08-01,58.72,80.82
2009-08-02,58.18,69.88
2009-08-03,53.85,73.21
2009-08-04,61.87,82.12
2009-08-05,60.26,85.96
2009-08-06,64.86,89.61
2009-08-07,61.32,73.98
2009-08-08,63.75,74.69
2009-08-09,62.8,80.4
2009-08-10,65.06,82.2
2009-08-11,55.37,74.94
2009-08-12,64.42,84.91
2009-08-13,60.39,74.64
